strategy,action,date,price,size,reason
Strategy 1: 10/30 SMA,buy,2014-10-31,39.77,2514.0,golden_cross
Strategy 1: 10/30 SMA,sell,2014-12-11,40.21,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2015-04-20,36.84,2714.0,golden_cross
Strategy 1: 10/30 SMA,sell,2015-04-24,41.1,0.0,rsi_overbought
Strategy 1: 10/30 SMA,buy,2015-07-21,40.85,2447.0,golden_cross
Strategy 1: 10/30 SMA,sell,2015-08-24,36.25,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2015-09-25,38.22,2616.0,golden_cross
Strategy 1: 10/30 SMA,sell,2015-10-23,45.98,0.0,rsi_overbought
Strategy 1: 10/30 SMA,buy,2016-05-31,47.07,2124.0,golden_cross
Strategy 1: 10/30 SMA,sell,2016-06-16,44.75,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2016-07-12,47.25,2116.0,golden_cross
Strategy 1: 10/30 SMA,sell,2016-09-12,50.98,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2016-09-30,51.47,1942.0,golden_cross
Strategy 1: 10/30 SMA,sell,2017-01-23,56.64,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2017-07-18,66.72,1498.0,golden_cross
Strategy 1: 10/30 SMA,sell,2017-08-22,66.95,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2017-08-24,66.52,1503.0,golden_cross
Strategy 1: 10/30 SMA,sell,2017-10-04,68.35,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2017-10-05,69.52,1438.0,golden_cross
Strategy 1: 10/30 SMA,sell,2017-10-27,76.7,0.0,rsi_overbought
Strategy 1: 10/30 SMA,buy,2018-04-17,88.77,1126.0,golden_cross
Strategy 1: 10/30 SMA,sell,2018-06-29,91.52,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2018-07-12,96.69,1034.0,golden_cross
Strategy 1: 10/30 SMA,sell,2018-10-11,98.67,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2018-11-15,100.38,996.0,golden_cross
Strategy 1: 10/30 SMA,sell,2018-11-21,96.47,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2018-12-03,104.88,953.0,golden_cross
Strategy 1: 10/30 SMA,sell,2018-12-18,97.28,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2019-10-16,132.86,752.0,golden_cross
Strategy 1: 10/30 SMA,sell,2020-02-10,179.17,0.0,rsi_overbought
Strategy 1: 10/30 SMA,buy,2020-04-07,155.65,642.0,golden_cross
Strategy 1: 10/30 SMA,sell,2020-09-15,199.81,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2020-10-12,211.89,471.0,golden_cross
Strategy 1: 10/30 SMA,sell,2020-10-30,193.77,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2020-11-24,205.21,487.0,golden_cross
Strategy 1: 10/30 SMA,sell,2020-12-15,205.47,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2020-12-18,209.75,476.0,golden_cross
Strategy 1: 10/30 SMA,sell,2021-01-14,204.4,476.0,death_cross
Strategy 1: 10/30 SMA,buy,2021-03-31,226.75,441.0,golden_cross
Strategy 1: 10/30 SMA,sell,2021-05-10,237.73,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2021-12-31,325.42,307.0,golden_cross
Strategy 1: 10/30 SMA,sell,2022-01-10,304.08,0.0,death_cross
Strategy 1: 10/30 SMA,buy,2023-10-16,327.09,305.0,golden_cross
Strategy 1: 10/30 SMA,sell,2023-12-19,367.78,0.0,death_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2016-10-21,53.31,1875.0,golden_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,sell,2017-05-01,62.82,0.0,rsi_overbought
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2018-04-26,87.1,1148.0,golden_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,sell,2018-10-24,95.32,0.0,death_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2019-09-19,133.49,749.0,golden_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,sell,2020-02-10,179.17,0.0,rsi_overbought
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2020-12-17,210.54,474.0,golden_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,sell,2021-03-24,226.45,474.0,death_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2021-06-17,251.5,397.0,golden_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,sell,2021-10-06,283.09,397.0,death_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2023-02-07,261.31,382.0,golden_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,sell,2023-02-22,246.25,382.0,trend_reversal
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2023-10-25,334.99,298.0,golden_cross
Strategy 3: MACD+RSI,buy,2014-03-18,33.06,3024.0,macd_cross
Strategy 3: MACD+RSI,sell,2014-03-20,33.71,0.0,signal
Strategy 3: MACD+RSI,buy,2014-05-13,34.03,2938.0,macd_cross
Strategy 3: MACD+RSI,sell,2014-05-20,33.4,0.0,signal
Strategy 3: MACD+RSI,buy,2014-05-21,33.97,2944.0,macd_cross
Strategy 3: MACD+RSI,sell,2014-07-01,35.25,0.0,signal
Strategy 3: MACD+RSI,buy,2014-08-15,37.7,2652.0,macd_cross
Strategy 3: MACD+RSI,sell,2014-08-19,38.4,0.0,signal
Strategy 3: MACD+RSI,buy,2014-09-05,38.89,2571.0,macd_cross
Strategy 3: MACD+RSI,sell,2014-09-08,39.36,0.0,signal
Strategy 3: MACD+RSI,buy,2014-10-24,39.07,2559.0,macd_cross
Strategy 3: MACD+RSI,sell,2014-11-13,42.02,0.0,signal
Strategy 3: MACD+RSI,buy,2014-12-23,41.3,2421.0,macd_cross
Strategy 3: MACD+RSI,sell,2014-12-31,39.59,0.0,signal
Strategy 3: MACD+RSI,buy,2015-01-22,40.17,2489.0,macd_cross
Strategy 3: MACD+RSI,sell,2015-01-27,36.36,0.0,signal
Strategy 3: MACD+RSI,buy,2015-03-20,36.81,2716.0,macd_cross
Strategy 3: MACD+RSI,sell,2015-03-26,35.38,0.0,signal
Strategy 3: MACD+RSI,buy,2015-07-13,39.35,2541.0,macd_cross
Strategy 3: MACD+RSI,sell,2015-08-13,40.38,0.0,signal
